,DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
0,2023-02-24,EQ,850.1,854.6,844.45,844.35,849.65,851.4,850.19,970.0,618.25,7763814,6600708998.0,170251,AXISBANK
1,2023-02-23,EQ,833.05,848.25,830.2,833.35,846.5,844.35,840.49,970.0,618.25,8437003,7091214576.9,226104,AXISBANK
2,2023-02-22,EQ,840.0,843.0,829.55,844.05,832.35,833.35,834.91,970.0,618.25,6984037,5831051834.8,205666,AXISBANK
3,2023-02-21,EQ,849.0,849.0,837.4,846.75,843.4,844.05,842.0,970.0,618.25,9677064,8148130050.95,204593,AXISBANK
4,2023-02-20,EQ,859.7,861.2,842.5,854.9,844.8,846.75,849.72,970.0,618.25,5992322,5091794054.0,147541,AXISBANK
5,2023-02-17,EQ,861.0,868.25,850.0,864.75,856.5,854.9,859.26,970.0,618.25,8420479,7235410479.8,166323,AXISBANK
6,2023-02-16,EQ,872.8,874.3,862.25,868.3,862.6,864.75,866.91,970.0,618.25,5843235,5065582780.0,163095,AXISBANK
7,2023-02-15,EQ,872.0,872.2,861.6,870.75,868.5,868.3,866.67,970.0,618.25,7322266,6345957684.6,160938,AXISBANK
8,2023-02-14,EQ,862.55,871.9,854.25,859.1,869.1,870.75,863.53,970.0,618.25,7527755,6500442064.8,170109,AXISBANK
9,2023-02-13,EQ,867.25,870.45,856.5,867.25,858.0,859.1,860.73,970.0,618.25,5707194,4912330456.2,156686,AXISBANK
10,2023-02-10,EQ,872.05,872.7,865.15,867.7,866.0,867.25,868.2,970.0,618.25,4603464,3996712982.2,129143,AXISBANK
11,2023-02-09,EQ,876.15,876.15,862.55,871.75,867.3,867.7,867.2,970.0,618.25,5993312,5197418814.9,176299,AXISBANK
12,2023-02-08,EQ,882.1,886.45,868.25,879.1,871.8,871.75,874.42,970.0,618.25,6572818,5747379790.7,174669,AXISBANK
13,2023-02-07,EQ,886.85,888.4,871.5,882.65,879.4,879.1,879.38,970.0,618.25,5055187,4445421176.35,142817,AXISBANK
14,2023-02-06,EQ,871.85,899.15,870.6,882.6,882.15,882.65,888.26,970.0,618.25,10129098,8997261263.4,199769,AXISBANK
15,2023-02-03,EQ,873.0,885.0,859.25,868.45,881.95,882.6,874.44,970.0,618.25,7365732,6440885052.85,202269,AXISBANK
16,2023-02-02,EQ,850.95,872.0,837.05,857.25,869.45,868.45,859.98,970.0,618.25,9567053,8227471934.75,264062,AXISBANK
17,2023-02-01,EQ,876.3,895.2,833.3,871.6,857.3,857.25,872.55,970.0,618.25,12409819,10828226729.6,287952,AXISBANK
18,2023-01-31,EQ,873.0,879.3,861.1,871.85,871.65,871.6,870.75,970.0,618.25,16856151,14677535972.45,332502,AXISBANK
19,2023-01-30,EQ,851.9,885.5,846.15,873.75,873.1,871.85,866.52,970.0,618.25,21233998,18399695455.6,446773,AXISBANK
20,2023-01-27,EQ,892.35,892.5,851.0,892.35,874.0,873.75,870.06,970.0,618.25,17300736,15052649408.95,326106,AXISBANK
21,2023-01-25,EQ,905.0,907.45,884.2,910.2,893.0,892.35,895.39,970.0,618.25,11921748,10674665887.0,224625,AXISBANK
22,2023-01-24,EQ,935.0,935.0,903.75,932.7,910.3,910.2,916.33,970.0,618.25,18527897,16977623877.2,385048,AXISBANK
